,0,1
87,1719,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1719          2210291271                0  ...  0.097881  0.168502
1719          2210302374                0  ...  0.097803  0.168702
1719          2210313477                0  ...  0.097827  0.168076
1719          2210324580                0  ...  0.097220  0.164773
1719          2210335683                0  ...  0.096391  0.161071
...                  ...              ...  ...       ...       ...
1719          2234829177                0  ...  0.926385  0.879863
1719          2234840280                0  ...  0.924268  0.884453
1719          2234851383                0  ...  0.923909  0.889464
1719          2234862486                0  ...  0.926620  0.897307
1719          2234873590                0  ...  0.925429  0.891980

[2215 rows x 8 columns]"
88,1737,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1737          2901227901                0  ...  0.100925  0.153055
1737          2901239005                0  ...  0.101844  0.152384
1737          2901250108                0  ...  0.102928  0.145064
1737          2901261211                0  ...  0.104453  0.147631
1737          2901272314                0  ...  0.104055  0.145564
...                  ...              ...  ...       ...       ...
1737          2925810220                0  ...  0.955475  0.801766
1737          2925821323                0  ...  0.956766  0.798633
1737          2925832426                0  ...  0.959168  0.796962
1737          2925843530                0  ...  0.958435  0.790111
1737          2925854633                0  ...  0.959679  0.794714

[2219 rows x 8 columns]"
89,1740,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1740          331574337                0  ...  0.111329  0.171485
1740          331585441                0  ...  0.103598  0.173736
1740          331596544                0  ...  0.100701  0.162335
1740          331607647                0  ...  0.098840  0.160712
1740          331618750                0  ...  0.112586  0.149645
...                 ...              ...  ...       ...       ...
1740          356129347                0  ...  0.887735  0.863829
1740          356140450                0  ...  0.887754  0.870884
1740          356151553                0  ...  0.888195  0.866836
1740          356162656                0  ...  0.888919  0.867063
1740          356173759                0  ...  0.888752  0.869430

[2212 rows x 8 columns]"
90,1759,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1759          128795226                0  ...  0.106783  0.152411
1759          128806329                0  ...  0.107000  0.153903
1759          128817432                0  ...  0.110071  0.153969
1759          128828535                0  ...  0.111367  0.151522
1759          128839638                0  ...  0.110879  0.152268
...                 ...              ...  ...       ...       ...
1759          153344235                0  ...  0.905058  0.850846
1759          153355338                0  ...  0.902971  0.852802
1759          153366441                0  ...  0.901373  0.854989
1759          153377544                0  ...  0.900831  0.853835
1759          153388647                0  ...  0.902049  0.852546

[2216 rows x 8 columns]"
91,1770,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1770          887264981                0  ...  0.100894  0.165875
1770          887276084                0  ...  0.095730  0.158668
1770          887287187                0  ...  0.093867  0.159924
1770          887298290                0  ...  0.092222  0.162062
1770          887309393                0  ...  0.097489  0.162721
...                 ...              ...  ...       ...       ...
1770          911836196                0  ...  0.899185  0.880091
1770          911847299                0  ...  0.899765  0.872100
1770          911858403                0  ...  0.900845  0.870582
1770          911869506                0  ...  0.903720  0.872553
1770          911880609                0  ...  0.905853  0.874864

[2218 rows x 8 columns]"
92,1781,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
1781          165574396                0  ...  0.106697  0.156315
1781          165585499                0  ...  0.103445  0.149093
1781          165596602                0  ...  0.103496  0.143367
1781          165607705                0  ...  0.104635  0.151051
1781          165618809                0  ...  0.104770  0.144166
...                 ...              ...  ...       ...       ...
1781          190145612                0  ...  0.895622  0.860088
1781          190156715                0  ...  0.897831  0.853795
1781          190167818                0  ...  0.895926  0.851451
1781          190178921                0  ...  0.895791  0.851110
1781          190190024                0  ...  0.894987  0.860528

[2218 rows x 8 columns]"
93,1797,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1797          8159452534                3  ...  0.120191  0.235983
1797          8159463637                3  ...  0.124193  0.240175
1797          8159474741                3  ...  0.125402  0.242868
1797          8159485844                3  ...  0.128617  0.267598
1797          8159496947                3  ...  0.131323  0.265843
...                  ...              ...  ...       ...       ...
1797          8184001544                0  ... -0.030626  0.665254
1797          8184012647                0  ... -0.041196  0.664657
1797          8184023750                0  ... -0.048011  0.656894
1797          8184034853                0  ... -0.058423  0.654436
1797          8184045956                0  ... -0.066438  0.652532

[2216 rows x 8 columns]"
94,1843,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1843          3535855765                2  ...  0.000000  0.000000
1843          3535866868                2  ...  0.000000  0.000000
1843          3535877971                2  ...  0.000000  0.000000
1843          3535889074                2  ...  0.000000  0.000000
1843          3535900177                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
1843          3560404774                3  ...  0.523370  0.713985
1843          3560415877                3  ...  0.588549  0.571889
1843          3560426980                3  ...  0.599144  0.545095
1843          3560438083                3  ...  0.599144  0.545095
1843          3560449187                3  ...  0.610944  0.543081

[2216 rows x 8 columns]"
95,1865,"              timestamp  tracking_status  ...  right_x  right_y
recording_id                              ...                  
1865          517886371                1  ...      0.0      0.0
1865          517897474                1  ...      0.0      0.0
1865          517908577                2  ...      0.0      0.0
1865          517919680                2  ...      0.0      0.0
1865          517930783                2  ...      0.0      0.0
...                 ...              ...  ...      ...      ...
1865          542468690                2  ...      0.0      0.0
1865          542479793                2  ...      0.0      0.0
1865          542490896                2  ...      0.0      0.0
1865          542501999                2  ...      0.0      0.0
1865          542513102                2  ...      0.0      0.0

[2219 rows x 8 columns]"
96,1873,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1873          4143650684                0  ...  0.465162 -0.006130
1873          4143661787                0  ...  0.470668 -0.030612
1873          4143672890                0  ...  0.495469 -0.037311
1873          4143683993                0  ...  0.495469 -0.037311
1873          4143695096                0  ...  0.460078 -0.005863
...                  ...              ...  ...       ...       ...
1873          4168227175                2  ...  0.000000  0.000000
1873          4168238278                2  ...  0.000000  0.000000
1873          4168249381                2  ...  0.000000  0.000000
1873          4168260484                2  ...  0.000000  0.000000
1873          4168271587                2  ...  0.000000  0.000000

[2214 rows x 8 columns]"
97,1909,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1909          1564277532                0  ...  0.033662  0.232441
1909          1564288635                0  ...  0.033662  0.232441
1909          1564299738                0  ...  0.033662  0.232441
1909          1564310841                0  ...  0.001641  0.227782
1909          1564321944                0  ...  0.001641  0.227782
...                  ...              ...  ...       ...       ...
1909          1588830691                0  ...  0.457822  1.271688
1909          1588841794                0  ...  0.457822  1.271688
1909          1588852897                0  ...  0.457822  1.271688
1909          1588864001                0  ...  0.657198  1.079071
1909          1588875104                0  ...  0.657198  1.079071

[2214 rows x 8 columns]"
98,1942,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1942          3179747781                0  ... -0.160394  0.172949
1942          3179758884                0  ... -0.160394  0.172949
1942          3179769988                0  ... -0.171131  0.173747
1942          3179781091                0  ... -0.171131  0.173747
1942          3179792194                0  ... -0.171131  0.173747
...                  ...              ...  ...       ...       ...
1942          3204301875                1  ...  0.000000  0.000000
1942          3204312978                1  ...  0.000000  0.000000
1942          3204324081                1  ...  0.000000  0.000000
1942          3204335184                1  ...  0.000000  0.000000
1942          3204346287                1  ...  0.000000  0.000000

[2214 rows x 8 columns]"
99,1964,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
1964          2507530998                0  ...  0.631698  0.162703
1964          2507542101                0  ...  0.632149  0.150979
1964          2507553204                0  ...  0.632149  0.150979
1964          2507564307                0  ...  0.632149  0.150979
1964          2507575410                0  ...  0.663351  0.154554
...                  ...              ...  ...       ...       ...
1964          2532093974                2  ...  0.000000  0.000000
1964          2532105077                2  ...  0.000000  0.000000
1964          2532116180                2  ...  0.000000  0.000000
1964          2532127283                2  ...  0.000000  0.000000
1964          2532138386                2  ...  0.000000  0.000000

[2215 rows x 8 columns]"
100,2015,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2015          2269967498                0  ...  0.092589  0.165377
2015          2269978602                0  ...  0.094729  0.166896
2015          2269989705                0  ...  0.096476  0.168471
2015          2270000808                0  ...  0.095614  0.169260
2015          2270011911                0  ...  0.099909  0.165709
...                  ...              ...  ...       ...       ...
2015          2294520009                0  ...  0.903606  0.889516
2015          2294531112                0  ...  0.899006  0.876828
2015          2294542215                0  ...  0.903903  0.881191
2015          2294553318                0  ...  0.906631  0.885553
2015          2294564421                0  ...  0.911447  0.890221

[2154 rows x 8 columns]"
101,2052,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2052          1068858288                0  ...  0.424007  0.391291
2052          1068869391                0  ...  0.424007  0.391291
2052          1068880494                0  ...  0.424007  0.391291
2052          1068891597                0  ...  0.490217  0.395711
2052          1068902701                0  ...  0.482806  0.407813
...                  ...              ...  ...       ...       ...
2052          1093485019                2  ...  0.000000  0.000000
2052          1093496122                2  ...  0.000000  0.000000
2052          1093507226                0  ...  1.161780  1.073303
2052          1093518329                0  ...  1.161780  1.073303
2052          1093529432                0  ...  1.161780  1.073303

[2223 rows x 8 columns]"
102,2072,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2072          3514144650                3  ...  0.123428  0.045954
2072          3514155753                3  ...  0.062301  0.036241
2072          3514166857                3  ...  0.062301  0.036241
2072          3514177960                3  ...  0.062301  0.036241
2072          3514189063                3  ...  0.082768  0.032064
...                  ...              ...  ...       ...       ...
2072          3538704763                0  ...  0.823027  0.688463
2072          3538715866                3  ...  0.820008  0.698261
2072          3538726969                3  ...  0.795814  0.674013
2072          3538738072                3  ...  0.706213  0.639180
2072          3538749175                3  ...  0.705400  0.657588

[2217 rows x 8 columns]"
103,2355,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2355          5627378816                0  ...  0.566766  0.576124
2355          5627389920                0  ...  0.564161  0.571619
2355          5627401023                0  ...  0.562527  0.573064
2355          5627412126                0  ...  0.558644  0.565377
2355          5627423229                0  ...  0.559500  0.570783
...                  ...              ...  ...       ...       ...
2355          5653204685                0  ...  0.883216  0.848250
2355          5653215788                0  ...  0.862102  0.829418
2355          5653226891                0  ...  0.849574  0.817934
2355          5653237995                0  ...  0.805728  0.781378
2355          5653249098                0  ...  0.587279  0.612939

[2331 rows x 8 columns]"
104,2369,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2369          3001664377                0  ...  0.607844  0.511612
2369          3001675480                0  ...  0.613259  0.510075
2369          3001686583                0  ...  0.616363  0.511909
2369          3001697686                0  ...  0.618532  0.514842
2369          3001708789                0  ...  0.617402  0.513270
...                  ...              ...  ...       ...       ...
2369          3027346278                0  ...  0.611715  0.529273
2369          3027357381                0  ...  0.613165  0.526301
2369          3027368484                0  ...  0.614414  0.517799
2369          3027379587                0  ...  0.614875  0.519023
2369          3027390691                0  ...  0.619407  0.520164

[2287 rows x 8 columns]"
105,2373,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2373          4394633462                0  ...  0.416578  0.471592
2373          4394644565                0  ...  0.414284  0.475107
2373          4394655668                0  ...  0.416686  0.477156
2373          4394666771                0  ...  0.424165  0.486783
2373          4394677874                0  ...  0.440112  0.492014
...                  ...              ...  ...       ...       ...
2373          4420370505                0  ...  0.576398  0.572492
2373          4420381608                0  ...  0.573546  0.567640
2373          4420392712                0  ...  0.571171  0.572210
2373          4420403815                0  ...  0.570843  0.565950
2373          4420414918                0  ...  0.573385  0.571498

[2323 rows x 8 columns]"
106,2383,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2383          3604800137                0  ...  0.628984  0.546680
2383          3604811240                0  ...  0.628769  0.546498
2383          3604822344                0  ...  0.624721  0.540836
2383          3604833447                0  ...  0.622748  0.530630
2383          3604844550                0  ...  0.623685  0.532111
...                  ...              ...  ...       ...       ...
2383          3630426150                0  ...  0.650038  0.510601
2383          3630437253                0  ...  0.645189  0.514271
2383          3630448356                0  ...  0.645949  0.522007
2383          3630459459                0  ...  0.648672  0.521384
2383          3630470562                0  ...  0.651525  0.520267

[2304 rows x 8 columns]"
107,2393,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2393          2502617448                0  ...  0.438746  0.584493
2393          2502628551                0  ...  0.441877  0.585929
2393          2502639654                0  ...  0.441793  0.587965
2393          2502650757                0  ...  0.443218  0.589154
2393          2502661860                0  ...  0.444361  0.581763
...                  ...              ...  ...       ...       ...
2393          2528321182                0  ...  0.580926  0.515081
2393          2528332285                0  ...  0.580999  0.512821
2393          2528343389                0  ...  0.585139  0.515880
2393          2528354492                0  ...  0.588762  0.523148
2393          2528365595                0  ...  0.587700  0.519289

[2320 rows x 8 columns]"
108,2403,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2403          1445551468                0  ...  0.604569  0.479360
2403          1445562571                0  ...  0.602791  0.479381
2403          1445573674                0  ...  0.600995  0.477124
2403          1445584777                0  ...  0.601347  0.477416
2403          1445595880                0  ...  0.605883  0.474717
...                  ...              ...  ...       ...       ...
2403          1471121965                0  ...  0.612038  0.503455
2403          1471133068                0  ...  0.613428  0.501325
2403          1471144171                0  ...  0.611082  0.500137
2403          1471155274                0  ...  0.611457  0.497423
2403          1471166377                0  ...  0.613049  0.500479

[2297 rows x 8 columns]"
109,2413,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2413          1856687832                0  ...  0.524908  0.581404
2413          1856698935                0  ...  0.532258  0.573927
2413          1856710038                0  ...  0.529472  0.574780
2413          1856721142                0  ...  0.529779  0.574505
2413          1856732245                0  ...  0.530628  0.573155
...                  ...              ...  ...       ...       ...
2413          1882283730                0  ...  0.861505  0.821893
2413          1882294833                0  ...  0.863037  0.827863
2413          1882305936                0  ...  0.862413  0.828909
2413          1882317039                0  ...  0.862675  0.858020
2413          1882328143                0  ...  0.861553  0.855931

[2308 rows x 8 columns]"
110,2423,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
2423          734518914                0  ...  0.507996  0.585706
2423          734530017                0  ...  0.509505  0.583906
2423          734541120                3  ...  0.506508  0.591598
2423          734552223                3  ...  0.513708  0.597152
2423          734563327                3  ...  0.511591  0.595213
...                 ...              ...  ...       ...       ...
2423          760078308                0  ...  0.921107  0.951990
2423          760089411                1  ...  0.000000  0.000000
2423          760100514                1  ...  0.000000  0.000000
2423          760111617                1  ...  0.000000  0.000000
2423          760133311                1  ...  0.000000  0.000000

[2294 rows x 8 columns]"
111,2433,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2433          2552111983                0  ... -0.007042 -0.059880
2433          2552123086                0  ... -0.008086 -0.045118
2433          2552134189                0  ... -0.006679 -0.045832
2433          2552145292                0  ... -0.007599 -0.041551
2433          2552156395                0  ...  0.009432 -0.033755
...                  ...              ...  ...       ...       ...
2433          2577675204                0  ...  0.896491  0.846652
2433          2577686307                0  ...  0.896888  0.850482
2433          2577697410                0  ...  0.888366  0.857158
2433          2577708513                0  ...  0.887154  0.863764
2433          2577719616                0  ...  0.888123  0.867746

[2292 rows x 8 columns]"
112,2443,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2443          3173644729                0  ...  0.563318  0.634792
2443          3173655832                0  ...  0.553659  0.623075
2443          3173666935                0  ...  0.539392  0.606442
2443          3173678038                0  ...  0.536318  0.591229
2443          3173689141                0  ...  0.531829  0.585005
...                  ...              ...  ...       ...       ...
2443          3199181916                2  ...  0.000000  0.000000
2443          3199193020                1  ...  0.000000  0.000000
2443          3199204123                1  ...  0.000000  0.000000
2443          3199215226                1  ...  0.000000  0.000000
2443          3199226329                1  ...  0.000000  0.000000

[2305 rows x 8 columns]"
113,2453,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2453          10533091150                2  ...  0.000000  0.000000
2453          10533102253                1  ...  0.000000  0.000000
2453          10533113357                1  ...  0.000000  0.000000
2453          10533124460                1  ...  0.000000  0.000000
2453          10533135563                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
2453          10558471764                3  ...  0.357464  0.496744
2453          10558482867                3  ...  0.357552  0.486322
2453          10558493970                3  ...  0.358807  0.489689
2453          10558505073                3  ...  0.350020  0.488164
2453          10558516176                3  ...  0.351135  0.491489

[2284 rows x 8 columns]"
114,2463,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2463          10719675908                0  ...  0.421476  0.497061
2463          10719687011                0  ...  0.417452  0.493690
2463          10719698114                0  ...  0.420580  0.491218
2463          10719709218                0  ...  0.421286  0.492546
2463          10719720321                0  ...  0.423280  0.497205
...                   ...              ...  ...       ...       ...
2463          10745138832                0  ...  0.537006  0.490256
2463          10745149935                0  ...  0.533905  0.483675
2463          10745161038                0  ...  0.530980  0.483806
2463          10745172141                0  ...  0.534665  0.487398
2463          10745183244                0  ...  0.536819  0.484065

[2296 rows x 8 columns]"
115,2473,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2473          8510144250                0  ...  0.435143  0.540934
2473          8510155353                0  ...  0.417414  0.517323
2473          8510166456                2  ...  0.000000  0.000000
2473          8510177559                2  ...  0.000000  0.000000
2473          8510188662                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
2473          8535525993                0  ...  0.538922  0.497639
2473          8535537097                0  ...  0.531479  0.494334
2473          8535548200                0  ...  0.533091  0.494821
2473          8535559303                0  ...  0.533635  0.496887
2473          8535570406                0  ...  0.533334  0.494934

[2291 rows x 8 columns]"
116,2483,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2483          11350152643                0  ...  0.569152  0.531128
2483          11350163746                0  ...  0.569302  0.534981
2483          11350174849                0  ...  0.555838  0.522193
2483          11350185952                0  ...  0.558207  0.517063
2483          11350197055                0  ...  0.557051  0.508987
...                   ...              ...  ...       ...       ...
2483          11375745346                0  ...  0.909214  0.850195
2483          11375756449                0  ...  0.914366  0.860636
2483          11375767552                0  ...  0.909690  0.856546
2483          11375778655                0  ...  0.912149  0.853058
2483          11375789758                0  ...  0.909613  0.852639

[2310 rows x 8 columns]"
117,2493,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2493          9836965669                0  ...  0.547180  0.535720
2493          9836976772                0  ...  0.545965  0.543689
2493          9836987875                0  ...  0.544755  0.542255
2493          9836998978                0  ...  0.546638  0.536662
2493          9837010081                0  ...  0.546133  0.533010
...                  ...              ...  ...       ...       ...
2493          9862673250                0  ...  0.915818  0.854971
2493          9862684353                0  ...  0.918314  0.856593
2493          9862695456                0  ...  0.906397  0.850335
2493          9862706560                0  ...  0.903007  0.846327
2493          9862717663                0  ...  0.898947  0.847177

[2318 rows x 8 columns]"
118,2503,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2503          12001219880                0  ...  0.494501  0.502727
2503          12001230983                0  ...  0.488826  0.501846
2503          12001242086                0  ...  0.483634  0.505904
2503          12001253189                0  ...  0.485923  0.503329
2503          12001264292                0  ...  0.484757  0.502833
...                   ...              ...  ...       ...       ...
2503          12026845892                0  ...  0.915343  0.878085
2503          12026856996                0  ...  0.914717  0.874459
2503          12026868099                0  ...  0.913483  0.870042
2503          12026879202                0  ...  0.907756  0.854172
2503          12026890305                0  ...  0.907190  0.858326

[2313 rows x 8 columns]"
119,2513,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2513          6879373989                0  ...  0.569131  0.522512
2513          6879385092                0  ...  0.572672  0.517789
2513          6879396195                2  ...  0.000000  0.000000
2513          6879407298                2  ...  0.000000  0.000000
2513          6879418401                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
2513          6905044414                0  ...  0.641757  0.491686
2513          6905055517                0  ...  0.643280  0.493652
2513          6905066620                0  ...  0.642715  0.488836
2513          6905077723                0  ...  0.639455  0.486048
2513          6905088826                0  ...  0.641050  0.486191

[2302 rows x 8 columns]"
120,2523,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2523          7590077515                0  ...  0.662774  0.544696
2523          7590088618                0  ...  0.662774  0.544696
2523          7590099721                2  ...  0.000000  0.000000
2523          7590110824                2  ...  0.000000  0.000000
2523          7590121928                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
2523          7615536981                0  ...  0.361541  0.487862
2523          7615548084                0  ...  0.360992  0.486351
2523          7615559187                0  ...  0.361094  0.489483
2523          7615570290                0  ...  0.359115  0.483452
2523          7615581393                0  ...  0.352865  0.488791

[2287 rows x 8 columns]"
121,2533,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2533          12797323589                0  ...  0.538180  0.534220
2533          12797334692                0  ...  0.530409  0.540643
2533          12797345795                0  ...  0.529086  0.540773
2533          12797356899                0  ...  0.528992  0.538492
2533          12797368002                0  ...  0.528880  0.532176
...                   ...              ...  ...       ...       ...
2533          12822938499                0  ...  0.346725  0.479114
2533          12822949602                0  ...  0.348649  0.479829
2533          12822960705                0  ...  0.349058  0.470718
2533          12822971808                0  ...  0.350466  0.473478
2533          12822982911                0  ...  0.345022  0.478718

[2312 rows x 8 columns]"
122,2543,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2543          9213587147                2  ...  0.000000  0.000000
2543          9213598250                2  ...  0.000000  0.000000
2543          9213609354                2  ...  0.000000  0.000000
2543          9213620457                2  ...  0.000000  0.000000
2543          9213631560                2  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
2543          9239242209                0  ...  0.515601  0.522017
2543          9239253312                0  ...  0.515861  0.527649
2543          9239264415                0  ...  0.514108  0.522538
2543          9239275518                0  ...  0.513511  0.523695
2543          9239286621                0  ...  0.507574  0.520844

[2311 rows x 8 columns]"
123,2552,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2552          12417811610                0  ...  0.578097  0.494209
2552          12417822713                0  ...  0.580434  0.498155
2552          12417833816                0  ...  0.581720  0.502523
2552          12417844919                0  ...  0.581144  0.502046
2552          12417856023                0  ...  0.581997  0.499140
...                   ...              ...  ...       ...       ...
2552          12443115632                0  ...  0.584591  0.498527
2552          12443126735                0  ...  0.585311  0.498482
2552          12443137838                0  ...  0.581900  0.495225
2552          12443148941                0  ...  0.581044  0.493808
2552          12443160044                0  ...  0.580893  0.495968

[2284 rows x 8 columns]"
124,2562,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2562          15330147841                0  ...  0.599790  0.484590
2562          15330158944                0  ...  0.601317  0.485965
2562          15330170048                0  ...  0.608266  0.481527
2562          15330181151                0  ...  0.607313  0.484882
2562          15330192254                0  ...  0.607168  0.483233
...                   ...              ...  ...       ...       ...
2562          15355707235                0  ...  0.079157  1.017316
2562          15355718338                0  ...  0.084382  1.022738
2562          15355729441                0  ...  0.084528  1.019598
2562          15355740544                0  ...  0.097637  1.015106
2562          15355751648                0  ...  0.151105  0.985469

[2307 rows x 8 columns]"
125,2572,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2572          9621253535                0  ...  0.080778  0.951092
2572          9621264639                0  ...  0.080029  0.945212
2572          9621275742                0  ...  0.080487  0.939867
2572          9621286845                0  ...  0.108927  0.895930
2572          9621297948                0  ...  0.166983  0.802089
...                  ...              ...  ...       ...       ...
2572          9646679692                0  ...  0.690515  0.577210
2572          9646690795                0  ...  0.690524  0.580069
2572          9646701898                0  ...  0.686385  0.588385
2572          9646713001                0  ...  0.687665  0.586695
2572          9646724104                0  ...  0.687921  0.588235

[2295 rows x 8 columns]"
126,2592,"                timestamp  tracking_status  ...   right_x   right_y
recording_id                                ...                    
2592          13880153795                0  ...  0.666204  0.532851
2592          13880164898                0  ...  0.666919  0.536417
2592          13880176001                0  ...  0.669040  0.529107
2592          13880187104                1  ...  0.000000  0.000000
2592          13880198207                1  ...  0.000000  0.000000
...                   ...              ...  ...       ...       ...
2592          13905757601                0  ...  0.649542  0.511591
2592          13905768704                0  ...  0.650322  0.514426
2592          13905779807                0  ...  0.652361  0.509732
2592          13905790911                0  ...  0.654462  0.514257
2592          13905802014                0  ...  0.654118  0.515811

[2311 rows x 8 columns]"
127,2602,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2602          2015622869                0  ...  0.523727  0.514202
2602          2015633972                0  ...  0.525026  0.506085
2602          2015645075                0  ...  0.521351  0.495385
2602          2015656178                0  ...  0.521234  0.487940
2602          2015667282                0  ...  0.522899  0.495997
...                  ...              ...  ...       ...       ...
2602          2041182263                0  ...  0.351844  0.449748
2602          2041193366                0  ...  0.350493  0.447353
2602          2041204469                0  ...  0.350445  0.448207
2602          2041215572                0  ...  0.349985  0.451238
2602          2041226675                0  ...  0.351115  0.455451

[2292 rows x 8 columns]"
128,2612,"              timestamp  tracking_status  ...   right_x   right_y
recording_id                              ...                    
2612          737572102                0  ...  0.413832  0.516360
2612          737583205                0  ...  0.406725  0.494503
2612          737594308                0  ...  0.396419  0.500251
2612          737605411                0  ...  0.399034  0.497197
2612          737616514                0  ...  0.403529  0.495615
...                 ...              ...  ...       ...       ...
2612          763053774                0  ...  0.923422  0.871751
2612          763064877                0  ...  0.927962  0.881632
2612          763075980                0  ...  0.930267  0.883938
2612          763087083                0  ...  0.927639  0.889710
2612          763098186                0  ...  0.919608  0.885049

[2289 rows x 8 columns]"
129,2622,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2622          2000466607                0  ...  0.497146  0.530856
2622          2000477710                0  ...  0.494072  0.531898
2622          2000488813                0  ...  0.495036  0.536950
2622          2000499916                0  ...  0.494874  0.538432
2622          2000511019                0  ...  0.496643  0.538877
...                  ...              ...  ...       ...       ...
2622          2025937175                0  ...  0.923164  0.858143
2622          2025948279                0  ...  0.923727  0.857232
2622          2025959382                0  ...  0.923352  0.859750
2622          2025970485                0  ...  0.923284  0.863624
2622          2025981588                0  ...  0.924261  0.865640

[2299 rows x 8 columns]"
130,2632,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2632          5398266267                1  ...  0.000000  0.000000
2632          5398277370                1  ...  0.000000  0.000000
2632          5398288473                1  ...  0.000000  0.000000
2632          5398311537                1  ...  0.000000  0.000000
2632          5398337045                1  ...  0.000000  0.000000
...                  ...              ...  ...       ...       ...
2632          5423833200                0  ...  0.336889  0.526509
2632          5423844303                0  ...  0.324551  0.530844
2632          5423855406                0  ...  0.321504  0.525869
2632          5423866510                0  ...  0.319851  0.527524
2632          5423877613                0  ...  0.334103  0.518518

[2303 rows x 8 columns]"
131,2642,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2642          5773325297                0  ...  0.507943  0.514876
2642          5773336400                0  ...  0.511789  0.511409
2642          5773347504                0  ...  0.512146  0.509606
2642          5773358607                0  ...  0.515222  0.515464
2642          5773369710                0  ...  0.517587  0.536860
...                  ...              ...  ...       ...       ...
2642          5798695938                0  ...  0.878530  0.854720
2642          5798707041                0  ...  0.876148  0.861826
2642          5798718144                0  ...  0.880835  0.858122
2642          5798729247                0  ...  0.868757  0.839130
2642          5798740350                0  ...  0.813477  0.765727

[2275 rows x 8 columns]"
132,2662,"               timestamp  tracking_status  ...   right_x   right_y
recording_id                               ...                    
2662          3560459038                0  ...  0.549571  0.523341
2662          3560470142                0  ...  0.548008  0.527453
2662          3560481245                0  ...  0.550310  0.532395
2662          3560492348                0  ...  0.549566  0.531565
2662          3560503451                0  ...  0.550588  0.528801
...                  ...              ...  ...       ...       ...
2662          3585896298                0  ...  0.737820  0.754150
2662          3585907401                0  ...  0.850591  0.819885
2662          3585918504                0  ...  0.879841  0.813982
2662          3585929607                0  ...  0.881401  0.824499
2662          3585940710                0  ...  0.888145  0.827867

[2283 rows x 8 columns]"
